HexIndex,HexName,Palace,LineNum(1=bottom),Stem,Branch,Element,SixRel(日干=木)
1,乾,乾,1,甲,子,水,父母
1,乾,乾,2,甲,寅,木,兄弟
1,乾,乾,3,甲,辰,土,妻財
1,乾,乾,4,壬,午,火,子孫
1,乾,乾,5,壬,申,金,官鬼
1,乾,乾,6,壬,戌,土,妻財
2,坤,坤,1,乙,未,土,妻財
2,坤,坤,2,乙,巳,火,子孫
2,坤,坤,3,乙,卯,木,兄弟
2,坤,坤,4,癸,丑,土,妻財
2,坤,坤,5,癸,亥,水,父母
2,坤,坤,6,癸,酉,金,官鬼
3,屯,坎,1,庚,子,水,父母
3,屯,坎,2,庚,寅,木,兄弟
3,屯,坎,3,庚,辰,土,妻財
3,屯,坎,4,戊,申,金,官鬼
3,屯,坎,5,戊,戌,土,妻財
3,屯,坎,6,戊,子,水,父母
4,蒙,離,1,戊,寅,木,兄弟
4,蒙,離,2,戊,辰,土,妻財
4,蒙,離,3,戊,午,火,子孫
4,蒙,離,4,丙,戌,土,妻財
4,蒙,離,5,丙,子,水,父母
4,蒙,離,6,丙,寅,木,兄弟
5,需,坤,1,甲,子,水,父母
5,需,坤,2,甲,寅,木,兄弟
5,需,坤,3,甲,辰,土,妻財
5,需,坤,4,戊,申,金,官鬼
5,需,坤,5,戊,戌,土,妻財
5,需,坤,6,戊,子,水,父母
6,訟,離,1,戊,寅,木,兄弟
6,訟,離,2,戊,辰,土,妻財
6,訟,離,3,戊,午,火,子孫
6,訟,離,4,壬,午,火,子孫
6,訟,離,5,壬,申,金,官鬼
6,訟,離,6,壬,戌,土,妻財
7,師,坎,1,戊,寅,木,兄弟
7,師,坎,2,戊,辰,土,妻財
7,師,坎,3,戊,午,火,子孫
7,師,坎,4,癸,丑,土,妻財
7,師,坎,5,癸,亥,水,父母
7,師,坎,6,癸,酉,金,官鬼
8,比,坤,1,乙,未,土,妻財
8,比,坤,2,乙,巳,火,子孫
8,比,坤,3,乙,卯,木,兄弟
8,比,坤,4,戊,申,金,官鬼
8,比,坤,5,戊,戌,土,妻財
8,比,坤,6,戊,子,水,父母
9,小畜,巽,1,甲,子,水,父母
9,小畜,巽,2,甲,寅,木,兄弟
9,小畜,巽,3,甲,辰,土,妻財
9,小畜,巽,4,辛,未,土,妻財
9,小畜,巽,5,辛,巳,火,子孫
9,小畜,巽,6,辛,卯,木,兄弟
10,履,艮,1,丁,巳,火,子孫
10,履,艮,2,丁,卯,木,兄弟
10,履,艮,3,丁,丑,土,妻財
10,履,艮,4,壬,午,火,子孫
10,履,艮,5,壬,申,金,官鬼
10,履,艮,6,壬,戌,土,妻財
11,泰,坤,1,甲,子,水,父母
11,泰,坤,2,甲,寅,木,兄弟
11,泰,坤,3,甲,辰,土,妻財
11,泰,坤,4,癸,丑,土,妻財
11,泰,坤,5,癸,亥,水,父母
11,泰,坤,6,癸,酉,金,官鬼
12,否,乾,1,乙,未,土,妻財
12,否,乾,2,乙,巳,火,子孫
12,否,乾,3,乙,卯,木,兄弟
12,否,乾,4,壬,午,火,子孫
12,否,乾,5,壬,申,金,官鬼
12,否,乾,6,壬,戌,土,妻財
13,同人,離,1,己,卯,木,兄弟
13,同人,離,2,己,丑,土,妻財
13,同人,離,3,己,亥,水,父母
13,同人,離,4,壬,午,火,子孫
13,同人,離,5,壬,申,金,官鬼
13,同人,離,6,壬,戌,土,妻財
14,大有,乾,1,甲,子,水,父母
14,大有,乾,2,甲,寅,木,兄弟
14,大有,乾,3,甲,辰,土,妻財
14,大有,乾,4,己,酉,金,官鬼
14,大有,乾,5,己,未,土,妻財
14,大有,乾,6,己,巳,火,子孫
15,謙,兌,1,丙,辰,土,妻財
15,謙,兌,2,丙,午,火,子孫
15,謙,兌,3,丙,申,金,官鬼
15,謙,兌,4,癸,丑,土,妻財
15,謙,兌,5,癸,亥,水,父母
15,謙,兌,6,癸,酉,金,官鬼
16,豫,震,1,乙,未,土,妻財
16,豫,震,2,乙,巳,火,子孫
16,豫,震,3,乙,卯,木,兄弟
16,豫,震,4,庚,午,火,子孫
16,豫,震,5,庚,申,金,官鬼
16,豫,震,6,庚,戌,土,妻財
17,隨,震,1,庚,子,水,父母
17,隨,震,2,庚,寅,木,兄弟
17,隨,震,3,庚,辰,土,妻財
17,隨,震,4,丁,亥,水,父母
17,隨,震,5,丁,酉,金,官鬼
17,隨,震,6,丁,未,土,妻財
18,蠱,巽,1,辛,丑,土,妻財
18,蠱,巽,2,辛,亥,水,父母
18,蠱,巽,3,辛,酉,金,官鬼
18,蠱,巽,4,丙,戌,土,妻財
18,蠱,巽,5,丙,子,水,父母
18,蠱,巽,6,丙,寅,木,兄弟
19,臨,坤,1,丁,巳,火,子孫
19,臨,坤,2,丁,卯,木,兄弟
19,臨,坤,3,丁,丑,土,妻財
19,臨,坤,4,癸,丑,土,妻財
19,臨,坤,5,癸,亥,水,父母
19,臨,坤,6,癸,酉,金,官鬼
20,觀,乾,1,乙,未,土,妻財
20,觀,乾,2,乙,巳,火,子孫
20,觀,乾,3,乙,卯,木,兄弟
20,觀,乾,4,辛,未,土,妻財
20,觀,乾,5,辛,巳,火,子孫
20,觀,乾,6,辛,卯,木,兄弟
21,噬嗑,巽,1,庚,子,水,父母
21,噬嗑,巽,2,庚,寅,木,兄弟
21,噬嗑,巽,3,庚,辰,土,妻財
21,噬嗑,巽,4,己,酉,金,官鬼
21,噬嗑,巽,5,己,未,土,妻財
21,噬嗑,巽,6,己,巳,火,子孫
22,賁,艮,1,己,卯,木,兄弟
22,賁,艮,2,己,丑,土,妻財
22,賁,艮,3,己,亥,水,父母
22,賁,艮,4,丙,戌,土,妻財
22,賁,艮,5,丙,子,水,父母
22,賁,艮,6,丙,寅,木,兄弟
23,剝,乾,1,乙,未,土,妻財
23,剝,乾,2,乙,巳,火,子孫
23,剝,乾,3,乙,卯,木,兄弟
23,剝,乾,4,丙,戌,土,妻財
23,剝,乾,5,丙,子,水,父母
23,剝,乾,6,丙,寅,木,兄弟
24,復,坤,1,庚,子,水,父母
24,復,坤,2,庚,寅,木,兄弟
24,復,坤,3,庚,辰,土,妻財
24,復,坤,4,癸,丑,土,妻財
24,復,坤,5,癸,亥,水,父母
24,復,坤,6,癸,酉,金,官鬼
25,无妄,巽,1,庚,子,水,父母
25,无妄,巽,2,庚,寅,木,兄弟
25,无妄,巽,3,庚,辰,土,妻財
25,无妄,巽,4,壬,午,火,子孫
25,无妄,巽,5,壬,申,金,官鬼
25,无妄,巽,6,壬,戌,土,妻財
26,大畜,艮,1,甲,子,水,父母
26,大畜,艮,2,甲,寅,木,兄弟
26,大畜,艮,3,甲,辰,土,妻財
26,大畜,艮,4,丙,戌,土,妻財
26,大畜,艮,5,丙,子,水,父母
26,大畜,艮,6,丙,寅,木,兄弟
27,頤,巽,1,庚,子,水,父母
27,頤,巽,2,庚,寅,木,兄弟
27,頤,巽,3,庚,辰,土,妻財
27,頤,巽,4,丙,戌,土,妻財
27,頤,巽,5,丙,子,水,父母
27,頤,巽,6,丙,寅,木,兄弟
28,大過,震,1,辛,丑,土,妻財
28,大過,震,2,辛,亥,水,父母
28,大過,震,3,辛,酉,金,官鬼
28,大過,震,4,丁,亥,水,父母
28,大過,震,5,丁,酉,金,官鬼
28,大過,震,6,丁,未,土,妻財
29,坎,坎,1,戊,寅,木,兄弟
29,坎,坎,2,戊,辰,土,妻財
29,坎,坎,3,戊,午,火,子孫
29,坎,坎,4,戊,申,金,官鬼
29,坎,坎,5,戊,戌,土,妻財
29,坎,坎,6,戊,子,水,父母
30,離,離,1,己,卯,木,兄弟
30,離,離,2,己,丑,土,妻財
30,離,離,3,己,亥,水,父母
30,離,離,4,己,酉,金,官鬼
30,離,離,5,己,未,土,妻財
30,離,離,6,己,巳,火,子孫
31,咸,兌,1,丙,辰,土,妻財
31,咸,兌,2,丙,午,火,子孫
31,咸,兌,3,丙,申,金,官鬼
31,咸,兌,4,丁,亥,水,父母
31,咸,兌,5,丁,酉,金,官鬼
31,咸,兌,6,丁,未,土,妻財
32,恒,震,1,辛,丑,土,妻財
32,恒,震,2,辛,亥,水,父母
32,恒,震,3,辛,酉,金,官鬼
32,恒,震,4,庚,午,火,子孫
32,恒,震,5,庚,申,金,官鬼
32,恒,震,6,庚,戌,土,妻財
33,遯,乾,1,丙,辰,土,妻財
33,遯,乾,2,丙,午,火,子孫
33,遯,乾,3,丙,申,金,官鬼
33,遯,乾,4,壬,午,火,子孫
33,遯,乾,5,壬,申,金,官鬼
33,遯,乾,6,壬,戌,土,妻財
34,大壯,坤,1,甲,子,水,父母
34,大壯,坤,2,甲,寅,木,兄弟
34,大壯,坤,3,甲,辰,土,妻財
34,大壯,坤,4,庚,午,火,子孫
34,大壯,坤,5,庚,申,金,官鬼
34,大壯,坤,6,庚,戌,土,妻財
35,晉,乾,1,乙,未,土,妻財
35,晉,乾,2,乙,巳,火,子孫
35,晉,乾,3,乙,卯,木,兄弟
35,晉,乾,4,己,酉,金,官鬼
35,晉,乾,5,己,未,土,妻財
35,晉,乾,6,己,巳,火,子孫
36,明夷,坎,1,己,卯,木,兄弟
36,明夷,坎,2,己,丑,土,妻財
36,明夷,坎,3,己,亥,水,父母
36,明夷,坎,4,癸,丑,土,妻財
36,明夷,坎,5,癸,亥,水,父母
36,明夷,坎,6,癸,酉,金,官鬼
37,家人,巽,1,己,卯,木,兄弟
37,家人,巽,2,己,丑,土,妻財
37,家人,巽,3,己,亥,水,父母
37,家人,巽,4,辛,未,土,妻財
37,家人,巽,5,辛,巳,火,子孫
37,家人,巽,6,辛,卯,木,兄弟
38,睽,艮,1,丁,巳,火,子孫
38,睽,艮,2,丁,卯,木,兄弟
38,睽,艮,3,丁,丑,土,妻財
38,睽,艮,4,己,酉,金,官鬼
38,睽,艮,5,己,未,土,妻財
38,睽,艮,6,己,巳,火,子孫
39,蹇,兌,1,丙,辰,土,妻財
39,蹇,兌,2,丙,午,火,子孫
39,蹇,兌,3,丙,申,金,官鬼
39,蹇,兌,4,戊,申,金,官鬼
39,蹇,兌,5,戊,戌,土,妻財
39,蹇,兌,6,戊,子,水,父母
40,解,震,1,戊,寅,木,兄弟
40,解,震,2,戊,辰,土,妻財
40,解,震,3,戊,午,火,子孫
40,解,震,4,庚,午,火,子孫
40,解,震,5,庚,申,金,官鬼
40,解,震,6,庚,戌,土,妻財
41,損,艮,1,丁,巳,火,子孫
41,損,艮,2,丁,卯,木,兄弟
41,損,艮,3,丁,丑,土,妻財
41,損,艮,4,丙,戌,土,妻財
41,損,艮,5,丙,子,水,父母
41,損,艮,6,丙,寅,木,兄弟
42,益,巽,1,庚,子,水,父母
42,益,巽,2,庚,寅,木,兄弟
42,益,巽,3,庚,辰,土,妻財
42,益,巽,4,辛,未,土,妻財
42,益,巽,5,辛,巳,火,子孫
42,益,巽,6,辛,卯,木,兄弟
43,夬,坤,1,甲,子,水,父母
43,夬,坤,2,甲,寅,木,兄弟
43,夬,坤,3,甲,辰,土,妻財
43,夬,坤,4,丁,亥,水,父母
43,夬,坤,5,丁,酉,金,官鬼
43,夬,坤,6,丁,未,土,妻財
44,姤,乾,1,辛,丑,土,妻財
44,姤,乾,2,辛,亥,水,父母
44,姤,乾,3,辛,酉,金,官鬼
44,姤,乾,4,壬,午,火,子孫
44,姤,乾,5,壬,申,金,官鬼
44,姤,乾,6,壬,戌,土,妻財
45,萃,兌,1,乙,未,土,妻財
45,萃,兌,2,乙,巳,火,子孫
45,萃,兌,3,乙,卯,木,兄弟
45,萃,兌,4,丁,亥,水,父母
45,萃,兌,5,丁,酉,金,官鬼
45,萃,兌,6,丁,未,土,妻財
46,升,震,1,辛,丑,土,妻財
46,升,震,2,辛,亥,水,父母
46,升,震,3,辛,酉,金,官鬼
46,升,震,4,癸,丑,土,妻財
46,升,震,5,癸,亥,水,父母
46,升,震,6,癸,酉,金,官鬼
47,困,兌,1,戊,寅,木,兄弟
47,困,兌,2,戊,辰,土,妻財
47,困,兌,3,戊,午,火,子孫
47,困,兌,4,丁,亥,水,父母
47,困,兌,5,丁,酉,金,官鬼
47,困,兌,6,丁,未,土,妻財
48,井,震,1,辛,丑,土,妻財
48,井,震,2,辛,亥,水,父母
48,井,震,3,辛,酉,金,官鬼
48,井,震,4,戊,申,金,官鬼
48,井,震,5,戊,戌,土,妻財
48,井,震,6,戊,子,水,父母
49,革,坎,1,己,卯,木,兄弟
49,革,坎,2,己,丑,土,妻財
49,革,坎,3,己,亥,水,父母
49,革,坎,4,丁,亥,水,父母
49,革,坎,5,丁,酉,金,官鬼
49,革,坎,6,丁,未,土,妻財
50,鼎,離,1,辛,丑,土,妻財
50,鼎,離,2,辛,亥,水,父母
50,鼎,離,3,辛,酉,金,官鬼
50,鼎,離,4,己,酉,金,官鬼
50,鼎,離,5,己,未,土,妻財
50,鼎,離,6,己,巳,火,子孫
51,震,震,1,庚,子,水,父母
51,震,震,2,庚,寅,木,兄弟
51,震,震,3,庚,辰,土,妻財
51,震,震,4,庚,午,火,子孫
51,震,震,5,庚,申,金,官鬼
51,震,震,6,庚,戌,土,妻財
52,艮,艮,1,丙,辰,土,妻財
52,艮,艮,2,丙,午,火,子孫
52,艮,艮,3,丙,申,金,官鬼
52,艮,艮,4,丙,戌,土,妻財
52,艮,艮,5,丙,子,水,父母
52,艮,艮,6,丙,寅,木,兄弟
53,漸,艮,1,丙,辰,土,妻財
53,漸,艮,2,丙,午,火,子孫
53,漸,艮,3,丙,申,金,官鬼
53,漸,艮,4,辛,未,土,妻財
53,漸,艮,5,辛,巳,火,子孫
53,漸,艮,6,辛,卯,木,兄弟
54,歸妹,兌,1,丁,巳,火,子孫
54,歸妹,兌,2,丁,卯,木,兄弟
54,歸妹,兌,3,丁,丑,土,妻財
54,歸妹,兌,4,庚,午,火,子孫
54,歸妹,兌,5,庚,申,金,官鬼
54,歸妹,兌,6,庚,戌,土,妻財
55,豐,坎,1,己,卯,木,兄弟
55,豐,坎,2,己,丑,土,妻財
55,豐,坎,3,己,亥,水,父母
55,豐,坎,4,庚,午,火,子孫
55,豐,坎,5,庚,申,金,官鬼
55,豐,坎,6,庚,戌,土,妻財
56,旅,離,1,丙,辰,土,妻財
56,旅,離,2,丙,午,火,子孫
56,旅,離,3,丙,申,金,官鬼
56,旅,離,4,己,酉,金,官鬼
56,旅,離,5,己,未,土,妻財
56,旅,離,6,己,巳,火,子孫
57,巽,巽,1,辛,丑,土,妻財
57,巽,巽,2,辛,亥,水,父母
57,巽,巽,3,辛,酉,金,官鬼
57,巽,巽,4,辛,未,土,妻財
57,巽,巽,5,辛,巳,火,子孫
57,巽,巽,6,辛,卯,木,兄弟
58,兌,兌,1,丁,巳,火,子孫
58,兌,兌,2,丁,卯,木,兄弟
58,兌,兌,3,丁,丑,土,妻財
58,兌,兌,4,丁,亥,水,父母
58,兌,兌,5,丁,酉,金,官鬼
58,兌,兌,6,丁,未,土,妻財
59,渙,離,1,戊,寅,木,兄弟
59,渙,離,2,戊,辰,土,妻財
59,渙,離,3,戊,午,火,子孫
59,渙,離,4,辛,未,土,妻財
59,渙,離,5,辛,巳,火,子孫
59,渙,離,6,辛,卯,木,兄弟
60,節,坎,1,丁,巳,火,子孫
60,節,坎,2,丁,卯,木,兄弟
60,節,坎,3,丁,丑,土,妻財
60,節,坎,4,戊,申,金,官鬼
60,節,坎,5,戊,戌,土,妻財
60,節,坎,6,戊,子,水,父母
61,中孚,艮,1,丁,巳,火,子孫
61,中孚,艮,2,丁,卯,木,兄弟
61,中孚,艮,3,丁,丑,土,妻財
61,中孚,艮,4,辛,未,土,妻財
61,中孚,艮,5,辛,巳,火,子孫
61,中孚,艮,6,辛,卯,木,兄弟
62,小過,兌,1,丙,辰,土,妻財
62,小過,兌,2,丙,午,火,子孫
62,小過,兌,3,丙,申,金,官鬼
62,小過,兌,4,庚,午,火,子孫
62,小過,兌,5,庚,申,金,官鬼
62,小過,兌,6,庚,戌,土,妻財
63,既濟,坎,1,己,卯,木,兄弟
63,既濟,坎,2,己,丑,土,妻財
63,既濟,坎,3,己,亥,水,父母
63,既濟,坎,4,戊,申,金,官鬼
63,既濟,坎,5,戊,戌,土,妻財
63,既濟,坎,6,戊,子,水,父母
64,未濟,離,1,戊,寅,木,兄弟
64,未濟,離,2,戊,辰,土,妻財
64,未濟,離,3,戊,午,火,子孫
64,未濟,離,4,己,酉,金,官鬼
64,未濟,離,5,己,未,土,妻財
64,未濟,離,6,己,巳,火,子孫
